Word{clueWord='Isabelle', AssociatedWords=[AssociatedWords{associatedWord='Quitter', weight=100}, AssociatedWords{associatedWord='Traitor', weight=96}, AssociatedWords{associatedWord='Disappear', weight=93}, AssociatedWords{associatedWord='Abandonment', weight=93}, AssociatedWords{associatedWord='No-show', weight=92}, AssociatedWords{associatedWord='Absent', weight=88}, AssociatedWords{associatedWord='Ghosting', weight=88}, AssociatedWords{associatedWord='Dropout', weight=87}, AssociatedWords{associatedWord='Discontinued', weight=84}, AssociatedWords{associatedWord='Vagabond', weight=81}]}
Word{clueWord='importance', AssociatedWords=[AssociatedWords{associatedWord='Stress', weight=100}, AssociatedWords{associatedWord='Utmost', weight=75}, AssociatedWords{associatedWord='Emphasise', weight=71}, AssociatedWords{associatedWord='Attach', weight=66}, AssociatedWords{associatedWord='Emphasize', weight=65}, AssociatedWords{associatedWord='Paramount', weight=59}, AssociatedWords{associatedWord='Stressed', weight=58}, AssociatedWords{associatedWord='Exaggerate', weight=54}, AssociatedWords{associatedWord='Attache', weight=52}, AssociatedWords{associatedWord='Wetland', weight=51}]}
Word{clueWord='comparison', AssociatedWords=[AssociatedWords{associatedWord='Socioeconomic', weight=100}, AssociatedWords{associatedWord='Statewide', weight=76}, AssociatedWords{associatedWord='Odious', weight=64}, AssociatedWords{associatedWord='Randomized', weight=60}, AssociatedWords{associatedWord='Benchmark', weight=59}, AssociatedWords{associatedWord='Placebo', weight=54}, AssociatedWords{associatedWord='Adjective', weight=54}, AssociatedWords{associatedWord='Methodological', weight=51}, AssociatedWords{associatedWord='Unfavorable', weight=51}, AssociatedWords{associatedWord='Beyond', weight=50}]}
Word{clueWord='recipe', AssociatedWords=[AssociatedWords{associatedWord='Cookbook', weight=100}, AssociatedWords{associatedWord='Ingredient', weight=63}, AssociatedWords{associatedWord='Cooking', weight=56}, AssociatedWords{associatedWord='Sauce', weight=51}, AssociatedWords{associatedWord='Culinary', weight=50}, AssociatedWords{associatedWord='Chef', weight=49}, AssociatedWords{associatedWord='Baking', weight=48}, AssociatedWords{associatedWord='Vegetarian', weight=47}, AssociatedWords{associatedWord='Cocktail', weight=47}, AssociatedWords{associatedWord='Cuisine', weight=47}]}
Word{clueWord='measurement', AssociatedWords=[AssociatedWords{associatedWord='Calibration', weight=100}, AssociatedWords{associatedWord='Doppler', weight=91}, AssociatedWords{associatedWord='Fluorescence', weight=88}, AssociatedWords{associatedWord='Analyzer', weight=83}, AssociatedWords{associatedWord='Spectrometer', weight=74}, AssociatedWords{associatedWord='Quantitative', weight=73}, AssociatedWords{associatedWord='Spectroscopy', weight=73}, AssociatedWords{associatedWord='Impedance', weight=67}, AssociatedWords{associatedWord='Precision', weight=66}, AssociatedWords{associatedWord='Conductivity', weight=65}]}
Word{clueWord='health', AssociatedWords=[AssociatedWords{associatedWord='Gale', weight=100}, AssociatedWords{associatedWord='Ro', weight=69}, AssociatedWords{associatedWord='Encyclopedia', weight=53}, AssociatedWords{associatedWord='Wellness', weight=33}, AssociatedWords{associatedWord='Occupational', weight=30}, AssociatedWords{associatedWord='Medicare', weight=27}, AssociatedWords{associatedWord='Mental', weight=26}, AssociatedWords{associatedWord='Child', weight=26}, AssociatedWords{associatedWord='Outpatient', weight=24}, AssociatedWords{associatedWord='Epidemiology', weight=23}]}
Word{clueWord='instance', AssociatedWords=[AssociatedWords{associatedWord='Server', weight=100}, AssociatedWords{associatedWord='Proof', weight=100}, AssociatedWords{associatedWord='Quote', weight=97}, AssociatedWords{associatedWord='Dungeon', weight=92}, AssociatedWords{associatedWord='Case', weight=92}, AssociatedWords{associatedWord='Mesh', weight=83}, AssociatedWords{associatedWord='Object', weight=79}, AssociatedWords{associatedWord='Rendering', weight=70}, AssociatedWords{associatedWord='Geometry', weight=68}, AssociatedWords{associatedWord='Texture', weight=58}]}
Word{clueWord='newspaper', AssociatedWords=[AssociatedWords{associatedWord='Columnist', weight=100}, AssociatedWords{associatedWord='Editorial', weight=95}, AssociatedWords{associatedWord='Daily', weight=93}, AssociatedWords{associatedWord='Weekly', weight=90}, AssociatedWords{associatedWord='Hearst', weight=90}, AssociatedWords{associatedWord='Advertiser', weight=88}, AssociatedWords{associatedWord='Gazette', weight=84}, AssociatedWords{associatedWord='Headline', weight=84}, AssociatedWords{associatedWord='Daily', weight=83}, AssociatedWords{associatedWord='Weekly', weight=83}]}
Word{clueWord='cancer', AssociatedWords=[AssociatedWords{associatedWord='Prostate', weight=100}, AssociatedWords{associatedWord='Ovarian', weight=88}, AssociatedWords{associatedWord='Chemotherapy', weight=80}, AssociatedWords{associatedWord='Pancreatic', weight=78}, AssociatedWords{associatedWord='Cervical', weight=73}, AssociatedWords{associatedWord='Colon', weight=72}, AssociatedWords{associatedWord='Carcinoma', weight=71}, AssociatedWords{associatedWord='Lymphoma', weight=71}, AssociatedWords{associatedWord='Breast', weight=70}, AssociatedWords{associatedWord='Leukemia', weight=69}]}
Word{clueWord='preference', AssociatedWords=[AssociatedWords{associatedWord='Voter', weight=100}, AssociatedWords{associatedWord='Aversion', weight=90}, AssociatedWords{associatedWord='Utility', weight=85}, AssociatedWords{associatedWord='Class', weight=85}, AssociatedWords{associatedWord='Quota', weight=84}, AssociatedWords{associatedWord='Affirmative', weight=81}, AssociatedWords{associatedWord='Ordering', weight=76}, AssociatedWords{associatedWord='Subjective', weight=72}, AssociatedWords{associatedWord='Duality', weight=72}, AssociatedWords{associatedWord='Rationality', weight=72}]}
Word{clueWord='procedure', AssociatedWords=[AssociatedWords{associatedWord='Surgical', weight=100}, AssociatedWords{associatedWord='Anesthesia', weight=83}, AssociatedWords{associatedWord='Invasive', weight=82}, AssociatedWords{associatedWord='Incision', weight=74}, AssociatedWords{associatedWord='Catheter', weight=71}, AssociatedWords{associatedWord='Biopsy', weight=71}, AssociatedWords{associatedWord='Outpatient', weight=67}, AssociatedWords{associatedWord='Diagnostic', weight=63}, AssociatedWords{associatedWord='Cosmetic', weight=58}, AssociatedWords{associatedWord='Rules', weight=56}]}
Word{clueWord='youth', AssociatedWords=[AssociatedWords{associatedWord='Sonic', weight=100}, AssociatedWords{associatedWord='Hostel', weight=92}, AssociatedWords{associatedWord='Manhood', weight=89}, AssociatedWords{associatedWord='Disadvantaged', weight=81}, AssociatedWords{associatedWord='Empowerment', weight=78}, AssociatedWords{associatedWord='Ymca', weight=76}, AssociatedWords{associatedWord='Setup', weight=75}, AssociatedWords{associatedWord='Freshness', weight=75}, AssociatedWords{associatedWord='Nanjing', weight=74}, AssociatedWords{associatedWord='Zionist', weight=70}]}
Word{clueWord='diamond', AssociatedWords=[AssociatedWords{associatedWord='Necklace', weight=100}, AssociatedWords{associatedWord='Kimberley', weight=100}, AssociatedWords{associatedWord='Jubilee', weight=99}, AssociatedWords{associatedWord='Sapphire', weight=98}, AssociatedWords{associatedWord='Studded', weight=92}, AssociatedWords{associatedWord='Graphite', weight=90}, AssociatedWords{associatedWord='Earring', weight=89}, AssociatedWords{associatedWord='Sparkle', weight=86}, AssociatedWords{associatedWord='Emerald', weight=86}, AssociatedWords{associatedWord='Gem', weight=81}]}
Word{clueWord='video', AssociatedWords=[AssociatedWords{associatedWord='Upload', weight=100}, AssociatedWords{associatedWord='Mtv', weight=95}, AssociatedWords{associatedWord='Clip', weight=88}, AssociatedWords{associatedWord='Footage', weight=83}, AssociatedWords{associatedWord='Promotional', weight=77}, AssociatedWords{associatedWord='Filmed', weight=75}, AssociatedWords{associatedWord='Audio', weight=74}, AssociatedWords{associatedWord='Viral', weight=72}, AssociatedWords{associatedWord='Dvd', weight=70}, AssociatedWords{associatedWord='Gaga', weight=69}]}
Word{clueWord='direction', AssociatedWords=[AssociatedWords{associatedWord='Opposite', weight=100}, AssociatedWords{associatedWord='Easterly', weight=71}, AssociatedWords{associatedWord='Westerly', weight=63}, AssociatedWords{associatedWord='Clockwise', weight=61}, AssociatedWords{associatedWord='Perpendicular', weight=55}, AssociatedWords{associatedWord='Finder', weight=45}, AssociatedWords{associatedWord='Orthogonal', weight=40}, AssociatedWords{associatedWord='Directional', weight=39}, AssociatedWords{associatedWord='Rotate', weight=37}, AssociatedWords{associatedWord='Northbound', weight=37}]}
Word{clueWord='bath', AssociatedWords=[AssociatedWords{associatedWord='Cb', weight=100}, AssociatedWords{associatedWord='Tub', weight=99}, AssociatedWords{associatedWord='Somerset', weight=87}, AssociatedWords{associatedWord='Bathing', weight=81}, AssociatedWords{associatedWord='Towel', weight=81}, AssociatedWords{associatedWord='Spa', weight=79}, AssociatedWords{associatedWord='Massage', weight=75}, AssociatedWords{associatedWord='Bathe', weight=72}, AssociatedWords{associatedWord='Shower', weight=71}, AssociatedWords{associatedWord='Dyeing', weight=68}]}
Word{clueWord='celebration', AssociatedWords=[AssociatedWords{associatedWord='Centennial', weight=100}, AssociatedWords{associatedWord='Centenary', weight=100}, AssociatedWords{associatedWord='Anniversary', weight=95}, AssociatedWords{associatedWord='50th', weight=84}, AssociatedWords{associatedWord='Jubilee', weight=84}, AssociatedWords{associatedWord='Eucharist', weight=83}, AssociatedWords{associatedWord='Anniversary', weight=79}, AssociatedWords{associatedWord='100th', weight=76}, AssociatedWords{associatedWord='Birthday', weight=74}, AssociatedWords{associatedWord='Firework', weight=74}]}
Word{clueWord='introduction', AssociatedWords=[AssociatedWords{associatedWord='Spectrometry', weight=100}, AssociatedWords{associatedWord='Foreword', weight=93}, AssociatedWords{associatedWord='Spectroscopy', weight=88}, AssociatedWords{associatedWord='Chromatography', weight=81}, AssociatedWords{associatedWord='Preface', weight=78}, AssociatedWords{associatedWord='Facsimile', weight=75}, AssociatedWords{associatedWord='Glossary', weight=70}, AssociatedWords{associatedWord='Textbook', weight=68}, AssociatedWords{associatedWord='Annotation', weight=66}, AssociatedWords{associatedWord='Ix', weight=64}]}
Word{clueWord='topic', AssociatedWords=[AssociatedWords{associatedWord='Taboo', weight=100}, AssociatedWords{associatedWord='Discussion', weight=78}, AssociatedWords{associatedWord='Discuss', weight=67}, AssociatedWords{associatedWord='Seminar', weight=65}, AssociatedWords{associatedWord='Related', weight=65}, AssociatedWords{associatedWord='Lecture', weight=61}, AssociatedWords{associatedWord='Britannica', weight=60}, AssociatedWords{associatedWord='Controversial', weight=58}, AssociatedWords{associatedWord='Conversation', weight=58}, AssociatedWords{associatedWord='Range', weight=58}]}
Word{clueWord='skill', AssociatedWords=[AssociatedWords{associatedWord='Competency', weight=100}, AssociatedWords{associatedWord='Interpersonal', weight=99}, AssociatedWords{associatedWord='Coping', weight=97}, AssociatedWords{associatedWord='Proficiency', weight=80}, AssociatedWords{associatedWord='Parenting', weight=80}, AssociatedWords{associatedWord='Consummate', weight=79}, AssociatedWords{associatedWord='Sharpen', weight=72}, AssociatedWords{associatedWord='Grader', weight=70}, AssociatedWords{associatedWord='Vocational', weight=70}, AssociatedWords{associatedWord='Literacy', weight=68}]}
Word{clueWord='resource', AssociatedWords=[AssociatedWords{associatedWord='Book', weight=100}, AssociatedWords{associatedWord='Allocation', weight=79}, AssociatedWords{associatedWord='Renewable', weight=71}, AssociatedWords{associatedWord='Genealogical', weight=63}, AssociatedWords{associatedWord='Depletion', weight=63}, AssociatedWords{associatedWord='Utilization', weight=62}, AssociatedWords{associatedWord='Mineral', weight=59}, AssociatedWords{associatedWord='Exploitation', weight=56}, AssociatedWords{associatedWord='Conserve', weight=56}, AssociatedWords{associatedWord='Sustainable', weight=52}]}
Word{clueWord='environment', AssociatedWords=[AssociatedWords{associatedWord='Desktop', weight=100}, AssociatedWords{associatedWord='Sustainability', weight=92}, AssociatedWords{associatedWord='Sustainable', weight=88}, AssociatedWords{associatedWord='Biodiversity', weight=81}, AssociatedWords{associatedWord='Pollutant', weight=79}, AssociatedWords{associatedWord='Ide', weight=78}, AssociatedWords{associatedWord='Aquatic', weight=77}, AssociatedWords{associatedWord='Supportive', weight=76}, AssociatedWords{associatedWord='Adapt', weight=74}, AssociatedWords{associatedWord='Pollution', weight=70}]}
Word{clueWord='apple', AssociatedWords=[AssociatedWords{associatedWord='Macintosh', weight=100}, AssociatedWords{associatedWord='Cider', weight=87}, AssociatedWords{associatedWord='Pear', weight=85}, AssociatedWords{associatedWord='Plum', weight=80}, AssociatedWords{associatedWord='Orchard', weight=67}, AssociatedWords{associatedWord='Peach', weight=62}, AssociatedWords{associatedWord='Pie', weight=61}, AssociatedWords{associatedWord='Atari', weight=56}, AssociatedWords{associatedWord='App', weight=55}, AssociatedWords{associatedWord='Os', weight=53}]}
Word{clueWord='investment', AssociatedWords=[AssociatedWords{associatedWord='Equity', weight=100}, AssociatedWords{associatedWord='Investor', weight=100}, AssociatedWords{associatedWord='Banking', weight=97}, AssociatedWords{associatedWord='Investing', weight=94}, AssociatedWords{associatedWord='Portfolio', weight=90}, AssociatedWords{associatedWord='Banker', weight=84}, AssociatedWords{associatedWord='Invest', weight=82}, AssociatedWords{associatedWord='Dividend', weight=73}, AssociatedWords{associatedWord='Asset', weight=72}, AssociatedWords{associatedWord='Financing', weight=69}]}
Word{clueWord='office', AssociatedWords=[AssociatedWords{associatedWord='Gross', weight=100}, AssociatedWords{associatedWord='Zip', weight=91}, AssociatedWords{associatedWord='Postmaster', weight=85}, AssociatedWords{associatedWord='Elective', weight=81}, AssociatedWords{associatedWord='Post', weight=72}, AssociatedWords{associatedWord='Box', weight=72}, AssociatedWords{associatedWord='Booking', weight=71}, AssociatedWords{associatedWord='Sheriff', weight=70}, AssociatedWords{associatedWord='Registrar', weight=70}, AssociatedWords{associatedWord='Retail', weight=69}]}
Word{clueWord='people', AssociatedWords=[AssociatedWords{associatedWord='Turkic', weight=100}, AssociatedWords{associatedWord='Indigenous', weight=91}, AssociatedWords{associatedWord='Nomadic', weight=80}, AssociatedWords{associatedWord='Aborigine', weight=70}, AssociatedWords{associatedWord='Genetic', weight=46}, AssociatedWords{associatedWord='Deluge', weight=46}, AssociatedWords{associatedWord='Linguistic', weight=46}, AssociatedWords{associatedWord='Solitude', weight=44}, AssociatedWords{associatedWord='Voyager', weight=42}, AssociatedWords{associatedWord='Ethnic', weight=42}]}
Word{clueWord='employee', AssociatedWords=[AssociatedWords{associatedWord='Employer', weight=100}, AssociatedWords{associatedWord='Payroll', weight=81}, AssociatedWords{associatedWord='Workplace', weight=75}, AssociatedWords{associatedWord='Bargaining', weight=71}, AssociatedWords{associatedWord='Salary', weight=63}, AssociatedWords{associatedWord='Pension', weight=62}, AssociatedWords{associatedWord='Hiring', weight=61}, AssociatedWords{associatedWord='Turnover', weight=60}, AssociatedWords{associatedWord='Workforce', weight=59}, AssociatedWords{associatedWord='Turnover', weight=59}]}
Word{clueWord='addition', AssociatedWords=[AssociatedWords{associatedWord='Multiplication', weight=100}, AssociatedWords{associatedWord='Alteration', weight=47}, AssociatedWords{associatedWord='Polymerization', weight=44}, AssociatedWords{associatedWord='Deletion', weight=43}, AssociatedWords{associatedWord='Reagent', weight=38}, AssociatedWords{associatedWord='Renovation', weight=38}, AssociatedWords{associatedWord='In', weight=37}, AssociatedWords{associatedWord='Aforementioned', weight=36}, AssociatedWords{associatedWord='Monomer', weight=34}, AssociatedWords{associatedWord='Filler', weight=33}]}
Word{clueWord='control', AssociatedWords=[AssociatedWords{associatedWord='Randomized', weight=100}, AssociatedWords{associatedWord='Placebo', weight=93}, AssociatedWords{associatedWord='Remote', weight=82}, AssociatedWords{associatedWord='Remotely', weight=81}, AssociatedWords{associatedWord='Electronically', weight=78}, AssociatedWords{associatedWord='Throttle', weight=68}, AssociatedWords{associatedWord='Microprocessor', weight=67}, AssociatedWords{associatedWord='Rudder', weight=66}, AssociatedWords{associatedWord='Manually', weight=64}, AssociatedWords{associatedWord='Remote', weight=63}]}
Word{clueWord='depression', AssociatedWords=[AssociatedWords{associatedWord='Bipolar', weight=100}, AssociatedWords{associatedWord='Tropical', weight=97}, AssociatedWords{associatedWord='Convection', weight=91}, AssociatedWords{associatedWord='Utc', weight=90}, AssociatedWords{associatedWord='Insomnia', weight=82}, AssociatedWords{associatedWord='Serotonin', weight=79}, AssociatedWords{associatedWord='Anxiety', weight=78}, AssociatedWords{associatedWord='Dissipated', weight=77}, AssociatedWords{associatedWord='Schizophrenia', weight=77}, AssociatedWords{associatedWord='Dissipate', weight=77}]}
Word{clueWord='goal', AssociatedWords=[AssociatedWords{associatedWord='Score', weight=100}, AssociatedWords{associatedWord='Kicker', weight=99}, AssociatedWords{associatedWord='Pts', weight=95}, AssociatedWords{associatedWord='Net', weight=94}, AssociatedWords{associatedWord='Scorer', weight=92}, AssociatedWords{associatedWord='Scoring', weight=89}, AssociatedWords{associatedWord='Gp', weight=81}, AssociatedWords{associatedWord='Goalscorer', weight=79}, AssociatedWords{associatedWord='Overtime', weight=68}, AssociatedWords{associatedWord='Shutout', weight=65}]}
Word{clueWord='lady', AssociatedWords=[AssociatedWords{associatedWord='Gaga', weight=100}, AssociatedWords{associatedWord='Macbeth', weight=57}, AssociatedWords{associatedWord='Rosary', weight=52}, AssociatedWords{associatedWord='Ladyship', weight=47}, AssociatedWords{associatedWord='Guadalupe', weight=46}, AssociatedWords{associatedWord='Montagu', weight=41}, AssociatedWords{associatedWord='Waiting', weight=36}, AssociatedWords{associatedWord='Carmel', weight=35}, AssociatedWords{associatedWord='Gentleman', weight=35}, AssociatedWords{associatedWord='Dowager', weight=35}]}
Word{clueWord='area', AssociatedWords=[AssociatedWords{associatedWord='Catchment', weight=100}, AssociatedWords{associatedWord='Forested', weight=100}, AssociatedWords{associatedWord='Metropolitan', weight=75}, AssociatedWords{associatedWord='Hectare', weight=66}, AssociatedWords{associatedWord='Metropolitan', weight=66}, AssociatedWords{associatedWord='Populated', weight=64}, AssociatedWords{associatedWord='Wooded', weight=64}, AssociatedWords{associatedWord='Cover', weight=60}, AssociatedWords{associatedWord='Bureau', weight=59}, AssociatedWords{associatedWord='Surrounding', weight=58}]}
Word{clueWord='conclusion', AssociatedWords=[AssociatedWords{associatedWord='Erroneous', weight=100}, AssociatedWords{associatedWord='Premise', weight=92}, AssociatedWords{associatedWord='Logical', weight=88}, AssociatedWords{associatedWord='Inference', weight=86}, AssociatedWords{associatedWord='Glossary', weight=84}, AssociatedWords{associatedWord='Reasoning', weight=83}, AssociatedWords{associatedWord='Fallacy', weight=76}, AssociatedWords{associatedWord='Reasoning', weight=75}, AssociatedWords{associatedWord='Tentative', weight=72}, AssociatedWords{associatedWord='Logically', weight=68}]}
Word{clueWord='clothes', AssociatedWords=[AssociatedWords{associatedWord='Shabby', weight=100}, AssociatedWords{associatedWord='Wearing', weight=87}, AssociatedWords{associatedWord='Washing', weight=86}, AssociatedWords{associatedWord='Dressed', weight=86}, AssociatedWords{associatedWord='Wash', weight=85}, AssociatedWords{associatedWord='Closet', weight=83}, AssociatedWords{associatedWord='Wardrobe', weight=82}, AssociatedWords{associatedWord='Dress', weight=82}, AssociatedWords{associatedWord='Wear', weight=82}, AssociatedWords{associatedWord='Suitcase', weight=82}]}
Word{clueWord='emphasis', AssociatedWords=[AssociatedWords{associatedWord='Undue', weight=100}, AssociatedWords{associatedWord='Holistic', weight=87}, AssociatedWords{associatedWord='Place', weight=85}, AssociatedWords{associatedWord='Doctrinal', weight=83}, AssociatedWords{associatedWord='Shift', weight=78}, AssociatedWords{associatedWord='Confucian', weight=78}, AssociatedWords{associatedWord='Placing', weight=76}, AssociatedWords{associatedWord='Pronoun', weight=73}, AssociatedWords{associatedWord='Curriculum', weight=72}, AssociatedWords{associatedWord='Enrichment', weight=67}]}
Word{clueWord='refrigerator', AssociatedWords=[AssociatedWords{associatedWord='Appliance', weight=100}, AssociatedWords{associatedWord='Stove', weight=90}, AssociatedWords{associatedWord='Carton', weight=87}, AssociatedWords{associatedWord='Cupboard', weight=83}, AssociatedWords{associatedWord='Heater', weight=82}, AssociatedWords{associatedWord='Oven', weight=80}, AssociatedWords{associatedWord='Stocked', weight=78}, AssociatedWords{associatedWord='Washing', weight=78}, AssociatedWords{associatedWord='Compressor', weight=78}, AssociatedWords{associatedWord='Microwave', weight=74}]}
Word{clueWord='feedback', AssociatedWords=[AssociatedWords{associatedWord='Amplifier', weight=100}, AssociatedWords{associatedWord='Loop', weight=99}, AssociatedWords{associatedWord='Oscillator', weight=86}, AssociatedWords{associatedWord='Pituitary', weight=85}, AssociatedWords{associatedWord='Auditory', weight=80}, AssociatedWords{associatedWord='Inhibition', weight=80}, AssociatedWords{associatedWord='Negative', weight=77}, AssociatedWords{associatedWord='Oscillation', weight=75}, AssociatedWords{associatedWord='Sensory', weight=71}, AssociatedWords{associatedWord='Positive', weight=70}]}
Word{clueWord='music', AssociatedWords=[AssociatedWords{associatedWord='Conservatory', weight=100}, AssociatedWords{associatedWord='Video', weight=99}, AssociatedWords{associatedWord='Incidental', weight=86}, AssociatedWords{associatedWord='Conservatory', weight=85}, AssociatedWords{associatedWord='Mtv', weight=77}, AssociatedWords{associatedWord='Bluegrass', weight=75}, AssociatedWords{associatedWord='Choral', weight=72}, AssociatedWords{associatedWord='Orchestral', weight=67}, AssociatedWords{associatedWord='Classical', weight=65}, AssociatedWords{associatedWord='Reggae', weight=65}]}
Word{clueWord='week', AssociatedWords=[AssociatedWords{associatedWord='Peak', weight=100}, AssociatedWords{associatedWord='Billboard', weight=96}, AssociatedWords{associatedWord='Debut', weight=95}, AssociatedWords{associatedWord='Housemate', weight=82}, AssociatedWords{associatedWord='Chart', weight=82}, AssociatedWords{associatedWord='Sales', weight=81}, AssociatedWords{associatedWord='Chart', weight=81}, AssociatedWords{associatedWord='Peaked', weight=80}, AssociatedWords{associatedWord='Eviction', weight=79}, AssociatedWords{associatedWord='Airplay', weight=72}]}
Word{clueWord='satisfaction', AssociatedWords=[AssociatedWords{associatedWord='Marital', weight=100}, AssociatedWords{associatedWord='Grunt', weight=100}, AssociatedWords{associatedWord='Grim', weight=95}, AssociatedWords{associatedWord='Dissatisfaction', weight=94}, AssociatedWords{associatedWord='Grunt', weight=91}, AssociatedWords{associatedWord='Gratification', weight=87}, AssociatedWords{associatedWord='Constraint', weight=81}, AssociatedWords{associatedWord='Customer', weight=75}, AssociatedWords{associatedWord='Fulfillment', weight=75}, AssociatedWords{associatedWord='Atonement', weight=74}]}
Word{clueWord='professor', AssociatedWords=[AssociatedWords{associatedWord='Emeritus', weight=100}, AssociatedWords{associatedWord='Emeritus', weight=97}, AssociatedWords{associatedWord='Adjunct', weight=90}, AssociatedWords{associatedWord='Visiting', weight=52}, AssociatedWords{associatedWord='Associate', weight=46}, AssociatedWords{associatedWord='Lecturer', weight=44}, AssociatedWords{associatedWord='Zoology', weight=43}, AssociatedWords{associatedWord='Professorship', weight=43}, AssociatedWords{associatedWord='Philology', weight=41}, AssociatedWords{associatedWord='Biochemistry', weight=41}]}
Word{clueWord='surgery', AssociatedWords=[AssociatedWords{associatedWord='Cosmetic', weight=100}, AssociatedWords{associatedWord='Anesthesia', weight=89}, AssociatedWords{associatedWord='Cataract', weight=83}, AssociatedWords{associatedWord='Chemotherapy', weight=81}, AssociatedWords{associatedWord='Surgical', weight=76}, AssociatedWords{associatedWord='Outpatient', weight=76}, AssociatedWords{associatedWord='Invasive', weight=74}, AssociatedWords{associatedWord='Incision', weight=73}, AssociatedWords{associatedWord='Coronary', weight=73}, AssociatedWords{associatedWord='Pediatric', weight=72}]}
Word{clueWord='organization', AssociatedWords=[AssociatedWords{associatedWord='Nonprofit', weight=100}, AssociatedWords{associatedWord='Governmental', weight=65}, AssociatedWords{associatedWord='Fraternal', weight=62}, AssociatedWords{associatedWord='Standardization', weight=59}, AssociatedWords{associatedWord='Grassroots', weight=58}, AssociatedWords{associatedWord='Profit', weight=56}, AssociatedWords{associatedWord='Charitable', weight=52}, AssociatedWords{associatedWord='Umbrella', weight=50}, AssociatedWords{associatedWord='Zionist', weight=49}, AssociatedWords{associatedWord='Advocacy', weight=47}]}
Word{clueWord='owner', AssociatedWords=[AssociatedWords{associatedWord='Rightful', weight=100}, AssociatedWords{associatedWord='Rental', weight=90}, AssociatedWords{associatedWord='Racehorse', weight=79}, AssociatedWords{associatedWord='Breeder', weight=63}, AssociatedWords{associatedWord='Nightclub', weight=58}, AssociatedWords{associatedWord='Plantation', weight=57}, AssociatedWords{associatedWord='Brothel', weight=56}, AssociatedWords{associatedWord='Thoroughbred', weight=53}, AssociatedWords{associatedWord='Pet', weight=49}, AssociatedWords{associatedWord='Slave', weight=49}]}
Word{clueWord='uncle', AssociatedWords=[AssociatedWords{associatedWord='Maternal', weight=100}, AssociatedWords{associatedWord='Stowe', weight=99}, AssociatedWords{associatedWord='Paternal', weight=96}, AssociatedWords{associatedWord='Aunt', weight=91}, AssociatedWords{associatedWord='Silas', weight=83}, AssociatedWords{associatedWord='Nephew', weight=76}, AssociatedWords{associatedWord='Niece', weight=69}, AssociatedWords{associatedWord='Orphaned', weight=68}, AssociatedWords{associatedWord='Grandpa', weight=66}, AssociatedWords{associatedWord='Tad', weight=64}]}
Word{clueWord='freedom', AssociatedWords=[AssociatedWords{associatedWord='Enduring', weight=100}, AssociatedWords{associatedWord='Iraqi', weight=85}, AssociatedWords{associatedWord='Bondage', weight=71}, AssociatedWords{associatedWord='Infringe', weight=68}, AssociatedWords{associatedWord='Censorship', weight=65}, AssociatedWords{associatedWord='Guarantee', weight=64}, AssociatedWords{associatedWord='Equality', weight=62}, AssociatedWords{associatedWord='Democracy', weight=60}, AssociatedWords{associatedWord='Curtail', weight=57}, AssociatedWords{associatedWord='Fighter', weight=55}]}
Word{clueWord='economics', AssociatedWords=[AssociatedWords{associatedWord='Neoclassical', weight=100}, AssociatedWords{associatedWord='Major', weight=97}, AssociatedWords{associatedWord='Economic', weight=94}, AssociatedWords{associatedWord='Economist', weight=93}, AssociatedWords{associatedWord='Nobel', weight=79}, AssociatedWords{associatedWord='Mba', weight=78}, AssociatedWords{associatedWord='Phd', weight=77}, AssociatedWords{associatedWord='Bachelor', weight=77}, AssociatedWords{associatedWord='Bsc', weight=76}, AssociatedWords{associatedWord='Laureate', weight=72}]}
Word{clueWord='tongue', AssociatedWords=[AssociatedWords{associatedWord='Nipple', weight=100}, AssociatedWords{associatedWord='Swell', weight=85}, AssociatedWords{associatedWord='Tied', weight=83}, AssociatedWords{associatedWord='Lip', weight=68}, AssociatedWords{associatedWord='Mouth', weight=59}, AssociatedWords{associatedWord='Kiss', weight=56}, AssociatedWords{associatedWord='Colliery', weight=45}, AssociatedWords{associatedWord='Palate', weight=39}, AssociatedWords{associatedWord='Restless', weight=38}, AssociatedWords{associatedWord='Licked', weight=35}]}
Word{clueWord='university', AssociatedWords=[AssociatedWords{associatedWord='Urbana', weight=100}, AssociatedWords{associatedWord='Rutgers', weight=88}, AssociatedWords{associatedWord='Doctorate', weight=86}, AssociatedWords{associatedWord='Mcgill', weight=81}, AssociatedWords{associatedWord='Cornell', weight=80}, AssociatedWords{associatedWord='Princeton', weight=79}, AssociatedWords{associatedWord='Champaign', weight=79}, AssociatedWords{associatedWord='Major', weight=79}, AssociatedWords{associatedWord='Yale', weight=79}, AssociatedWords{associatedWord='Bloomington', weight=73}]}
Word{clueWord='personality', AssociatedWords=[AssociatedWords{associatedWord='Trait', weight=100}, AssociatedWords{associatedWord='Dsm', weight=91}, AssociatedWords{associatedWord='Paranoid', weight=81}, AssociatedWords{associatedWord='Disorder', weight=81}, AssociatedWords{associatedWord='Questionnaire', weight=80}, AssociatedWords{associatedWord='Schizophrenia', weight=73}, AssociatedWords{associatedWord='Charismatic', weight=69}, AssociatedWords{associatedWord='Interpersonal', weight=69}, AssociatedWords{associatedWord='Authoritarian', weight=68}, AssociatedWords{associatedWord='Individuality', weight=65}]}
